"Protein","Cluster","Silo","0","3","5","7","9","11","13","15","Avg","StDev","CoeffcientVariance","Variance","Median","Slope","Kurtosis","Skewness","Max","Min","Range","X1st_quartile","X4th_quartile","Sum","Day0.Day15","Day3.Day15","Avg_Day0.7","Avg_Day9.15","X1sthalf.2ndhalf","Range_Day0.7","Range_Day9.15","Sum.TotalProteinIDs","High.Low","Variability","Tag","column1","column2","column3","column4","column5","column6","column7","column8","column9","column10","column11","column12","column13","clean","Entry","Entry.name","Status","Protein.names","Gene.names","Organism","Length","Gene.ontology..biological.process.","Gene.ontology.IDs","Pathway","Cross.reference..UniPathway.","Cross.reference..CDD.","Cross.reference..Pfam.","Gene.ontology..GO."
"CHOYP_EF1A.2.4|m.50858",1,"3",268.5,295.5,332,294.5,298,358,294.5,288,286.3571428571,61.6683029752,"0.2153545128",3802.9795918367,294.5,"#VALUE!","2.0096192064","-1.3964052516",349,156.5,192.5,269.25,349,2004.5,"1.0257879656","0.9312320917",283.5,307.125,-23.625,201.5,98.5,23.7415610565,"high_abundance","high_variance","high_abundance-high_variance","CHOYP_EF1A.2.4|m.50858","Q92005","EF1A_DANRE","84.53","459","71","0","1","459","1","459","0","813","1","Q92005","EF1A_DANRE","reviewed","Elongation factor 1-alpha (EF-1-alpha)","eef1a ef1a","Danio rerio (Zebrafish) (Brachydanio rerio)","462","","GO:0003746; GO:0003924; GO:0005525; GO:0005622; GO:0005737","","","","PF03144;PF03143;","cytoplasm [GO:0005737]; intracellular [GO:0005622]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; translation elongation factor activity [GO:0003746]"
"CHOYP_EF1A.2.4|m.50858",29,"9",268.5,349,319.5,281.5,356.5,325,341,349,286.3571428571,61.6683029752,"0.2153545128",3802.9795918367,294.5,"#VALUE!","2.0096192064","-1.3964052516",349,156.5,192.5,269.25,349,2004.5,"1.0257879656","0.9312320917",283.5,307.125,-23.625,201.5,98.5,23.7415610565,"high_abundance","high_variance","high_abundance-high_variance","CHOYP_EF1A.2.4|m.50858","Q92005","EF1A_DANRE","84.53","459","71","0","1","459","1","459","0","813","1","Q92005","EF1A_DANRE","reviewed","Elongation factor 1-alpha (EF-1-alpha)","eef1a ef1a","Danio rerio (Zebrafish) (Brachydanio rerio)","462","","GO:0003746; GO:0003924; GO:0005525; GO:0005622; GO:0005737","","","","PF03144;PF03143;","cytoplasm [GO:0005737]; intracellular [GO:0005622]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; translation elongation factor activity [GO:0003746]"
"CHOYP_EF1G.3.3|m.63510",18,"3",49.5,48,69,72.5,61.5,77.5,54.5,51.5,57.5,12.2270192606,"0.2126438132",149.5,56.5,"#VALUE!","0.9942237783","-1.0402146495",70,33,37,53,70,402.5,"1.1071428571","0.9928571429",58.625,61.375,-2.75,44.5,18.5,4.7672628213,"low_abundance","high_variance","low_abundance-high_variance","CHOYP_EF1G.3.3|m.63510","P12261","EF1G_ARTSA","61.12","427","151","5","1","414","1","425","0","531","1","P12261","EF1G_ARTSA","reviewed","Elongation factor 1-gamma (EF-1-gamma) (eEF-1B gamma)","","Artemia salina (Brine shrimp)","430","","GO:0003746","","","","PF00647;PF00043;PF02798;","translation elongation factor activity [GO:0003746]"
"CHOYP_EF1G.3.3|m.63510",16,"9",49.5,60.5,53.5,53.5,77,69.5,67.5,70,57.5,12.2270192606,"0.2126438132",149.5,56.5,"#VALUE!","0.9942237783","-1.0402146495",70,33,37,53,70,402.5,"1.1071428571","0.9928571429",58.625,61.375,-2.75,44.5,18.5,4.7672628213,"low_abundance","high_variance","low_abundance-high_variance","CHOYP_EF1G.3.3|m.63510","P12261","EF1G_ARTSA","61.12","427","151","5","1","414","1","425","0","531","1","P12261","EF1G_ARTSA","reviewed","Elongation factor 1-gamma (EF-1-gamma) (eEF-1B gamma)","","Artemia salina (Brine shrimp)","430","","GO:0003746","","","","PF00647;PF00043;PF02798;","translation elongation factor activity [GO:0003746]"
"CHOYP_ENO.1.2|m.7681",16,"9",60.5,57,65,67.5,68.5,74,76.5,84,66,13.4774944683,"0.2042044616",181.6428571429,67,"#VALUE!","0.4056578095","-0.787428504",84,40.5,43.5,60,84,462,"0.880952381","0.880952381",60.875,73.125,-12.25,33.5,19,5.4719886296,"low_abundance","high_variance","low_abundance-high_variance","CHOYP_ENO.1.2|m.7681","P86210","ENOA_MESAU","55.15","272","38","8","161","432","33","220","2.00E-81","256","1","P86210","ENOA_MESAU","reviewed","Alpha-enolase (EC 4.2.1.11) (2-phospho-D-glycerate hydro-lyase) (Enolase 1) (Non-neural enolase) (NNE) (Fragments)","ENO1","Mesocricetus auratus (Golden hamster)","223","glycolytic process [GO:0006096]; regulation of transcription, DNA-templated [GO:0006355]; transcription, DNA-templated [GO:0006351]","GO:0000015; GO:0000287; GO:0004634; GO:0005886; GO:0006096; GO:0006351; GO:0006355","PATHWAY: Carbohydrate degradation; glycolysis; pyruvate from D-glyceraldehyde 3-phosphate: step 4/5. {ECO:0000250|UniProtKB:P06733}.","","","PF00113;","phosphopyruvate hydratase complex [GO:0000015]; plasma membrane [GO:0005886]; magnesium ion binding [GO:0000287]; phosphopyruvate hydratase activity [GO:0004634]; glycolytic process [GO:0006096]; regulation of transcription, DNA-templated [GO:0006355]; transcription, DNA-templated [GO:0006351]"
"CHOYP_ENO.1.2|m.7681",18,"3",60.5,68.5,63,54.5,61.5,74,55,67,66,13.4774944683,"0.2042044616",181.6428571429,67,"#VALUE!","0.4056578095","-0.787428504",84,40.5,43.5,60,84,462,"0.880952381","0.880952381",60.875,73.125,-12.25,33.5,19,5.4719886296,"low_abundance","high_variance","low_abundance-high_variance","CHOYP_ENO.1.2|m.7681","P86210","ENOA_MESAU","55.15","272","38","8","161","432","33","220","2.00E-81","256","1","P86210","ENOA_MESAU","reviewed","Alpha-enolase (EC 4.2.1.11) (2-phospho-D-glycerate hydro-lyase) (Enolase 1) (Non-neural enolase) (NNE) (Fragments)","ENO1","Mesocricetus auratus (Golden hamster)","223","glycolytic process [GO:0006096]; regulation of transcription, DNA-templated [GO:0006355]; transcription, DNA-templated [GO:0006351]","GO:0000015; GO:0000287; GO:0004634; GO:0005886; GO:0006096; GO:0006351; GO:0006355","PATHWAY: Carbohydrate degradation; glycolysis; pyruvate from D-glyceraldehyde 3-phosphate: step 4/5. {ECO:0000250|UniProtKB:P06733}.","","","PF00113;","phosphopyruvate hydratase complex [GO:0000015]; plasma membrane [GO:0005886]; magnesium ion binding [GO:0000287]; phosphopyruvate hydratase activity [GO:0004634]; glycolytic process [GO:0006096]; regulation of transcription, DNA-templated [GO:0006355]; transcription, DNA-templated [GO:0006351]"
"CHOYP_FLNA.2.6|m.11845",36,"9",2,154.5,3,155.5,86.5,118,190.5,91.5,58.5,70.3618200041,"1.2027661539",4950.7857142857,3.5,"#VALUE!","-0.4055242928","0.977525335",190.5,1.5,189,2.25,190.5,409.5,"1.1202185792","1.2896174863",56.125,71.875,-15.75,116.5,188.5,4.8501717399,"high_abundance","high_variance","high_abundance-high_variance","CHOYP_FLNA.2.6|m.11845","Q9VEN1","FLNA_DROME","51.02","2250","1031","24","21","2242","4","2210","0","2251","1","Q9VEN1","FLNA_DROME","reviewed","Filamin-A (FLN-A) (Actin-binding protein 280) (ABP-280) (Filamin-1) (Filamin1)","cher cheerio sko CG3937","Drosophila melanogaster (Fruit fly)","2210","behavioral response to ethanol [GO:0048149]; cytoplasmic transport, nurse cell to oocyte [GO:0007303]; determination of adult lifespan [GO:0008340]; female germline ring canal formation [GO:0007301]; female germline ring canal formation, actin assembly [GO:0008302]; germarium-derived female germ-line cyst encapsulation [GO:0030708]; germline ring canal formation [GO:0030725]; learning or memory [GO:0007611]; long-term memory [GO:0007616]; mitotic nuclear division [GO:0007067]; motor neuron axon guidance [GO:0008045]; negative regulation of lamellocyte differentiation [GO:0035204]; olfactory learning [GO:0008355]; positive regulation of cytoskeleton organization [GO:0051495]; protein localization [GO:0008104]; sleep [GO:0030431]","GO:0003779; GO:0005829; GO:0005886; GO:0007067; GO:0007301; GO:0007303; GO:0007611; GO:0007616; GO:0008045; GO:0008104; GO:0008302; GO:0008340; GO:0008355; GO:0015629; GO:0030431; GO:0030708; GO:0030725; GO:0035182; GO:0035183; GO:0035204; GO:0035324; GO:0045179; GO:0048149; GO:0051495","","","cd00014;","PF00307;PF00630;","actin cytoskeleton [GO:0015629]; apical cortex [GO:0045179]; cytosol [GO:0005829]; female germline ring canal [GO:0035324]; female germline ring canal inner rim [GO:0035183]; female germline ring canal outer rim [GO:0035182]; plasma membrane [GO:0005886]; actin binding [GO:0003779]; behavioral response to ethanol [GO:0048149]; cytoplasmic transport, nurse cell to oocyte [GO:0007303]; determination of adult lifespan [GO:0008340]; female germline ring canal formation [GO:0007301]; female germline ring canal formation, actin assembly [GO:0008302]; germarium-derived female germ-line cyst encapsulation [GO:0030708]; germline ring canal formation [GO:0030725]; learning or memory [GO:0007611]; long-term memory [GO:0007616]; mitotic nuclear division [GO:0007067]; motor neuron axon guidance [GO:0008045]; negative regulation of lamellocyte differentiation [GO:0035204]; olfactory learning [GO:0008355]; positive regulation of cytoskeleton organization [GO:0051495]; protein localization [GO:0008104]; sleep [GO:0030431]"
"CHOYP_FLNA.2.6|m.11845",21,"3",2,1,155.5,76.5,4.5,102.5,1.5,3.5,58.5,70.3618200041,"1.2027661539",4950.7857142857,3.5,"#VALUE!","-0.4055242928","0.977525335",190.5,1.5,189,2.25,190.5,409.5,"1.1202185792","1.2896174863",56.125,71.875,-15.75,116.5,188.5,4.8501717399,"high_abundance","high_variance","high_abundance-high_variance","CHOYP_FLNA.2.6|m.11845","Q9VEN1","FLNA_DROME","51.02","2250","1031","24","21","2242","4","2210","0","2251","1","Q9VEN1","FLNA_DROME","reviewed","Filamin-A (FLN-A) (Actin-binding protein 280) (ABP-280) (Filamin-1) (Filamin1)","cher cheerio sko CG3937","Drosophila melanogaster (Fruit fly)","2210","behavioral response to ethanol [GO:0048149]; cytoplasmic transport, nurse cell to oocyte [GO:0007303]; determination of adult lifespan [GO:0008340]; female germline ring canal formation [GO:0007301]; female germline ring canal formation, actin assembly [GO:0008302]; germarium-derived female germ-line cyst encapsulation [GO:0030708]; germline ring canal formation [GO:0030725]; learning or memory [GO:0007611]; long-term memory [GO:0007616]; mitotic nuclear division [GO:0007067]; motor neuron axon guidance [GO:0008045]; negative regulation of lamellocyte differentiation [GO:0035204]; olfactory learning [GO:0008355]; positive regulation of cytoskeleton organization [GO:0051495]; protein localization [GO:0008104]; sleep [GO:0030431]","GO:0003779; GO:0005829; GO:0005886; GO:0007067; GO:0007301; GO:0007303; GO:0007611; GO:0007616; GO:0008045; GO:0008104; GO:0008302; GO:0008340; GO:0008355; GO:0015629; GO:0030431; GO:0030708; GO:0030725; GO:0035182; GO:0035183; GO:0035204; GO:0035324; GO:0045179; GO:0048149; GO:0051495","","","cd00014;","PF00307;PF00630;","actin cytoskeleton [GO:0015629]; apical cortex [GO:0045179]; cytosol [GO:0005829]; female germline ring canal [GO:0035324]; female germline ring canal inner rim [GO:0035183]; female germline ring canal outer rim [GO:0035182]; plasma membrane [GO:0005886]; actin binding [GO:0003779]; behavioral response to ethanol [GO:0048149]; cytoplasmic transport, nurse cell to oocyte [GO:0007303]; determination of adult lifespan [GO:0008340]; female germline ring canal formation [GO:0007301]; female germline ring canal formation, actin assembly [GO:0008302]; germarium-derived female germ-line cyst encapsulation [GO:0030708]; germline ring canal formation [GO:0030725]; learning or memory [GO:0007611]; long-term memory [GO:0007616]; mitotic nuclear division [GO:0007067]; motor neuron axon guidance [GO:0008045]; negative regulation of lamellocyte differentiation [GO:0035204]; olfactory learning [GO:0008355]; positive regulation of cytoskeleton organization [GO:0051495]; protein localization [GO:0008104]; sleep [GO:0030431]"
"CHOYP_FLNC.2.5|m.37450",5,"3",209.5,222,91,171.5,245,80.5,254.5,257.5,195.7857142857,61.7991314912,"0.3156467862",3819.1326530612,223.5,"#VALUE!","-0.5239838356","-0.9221614872",257.5,83.5,174,157.5,257.5,1370.5,"0.3601789709","0.3736017897",150.875,211.875,-61,174,127.5,16.2323818548,"high_abundance","high_variance","high_abundance-high_variance","CHOYP_FLNC.2.5|m.37450","P21333","FLNA_HUMAN","43.8","2413","1251","41","559","2905","273","2646","0","1793","1","P21333","FLNA_HUMAN","reviewed","Filamin-A (FLN-A) (Actin-binding protein 280) (ABP-280) (Alpha-filamin) (Endothelial actin-binding protein) (Filamin-1) (Non-muscle filamin)","FLNA FLN FLN1","Homo sapiens (Human)","2647","actin crosslink formation [GO:0051764]; actin cytoskeleton reorganization [GO:0031532]; adenylate cyclase-inhibiting dopamine receptor signaling pathway [GO:0007195]; cell junction assembly [GO:0034329]; cerebral cortex development [GO:0021987]; cilium assembly [GO:0060271]; cytoplasmic sequestering of protein [GO:0051220]; establishment of protein localization [GO:0045184]; formation of radial glial scaffolds [GO:0021943]; mitotic spindle assembly [GO:0090307]; mRNA transcription from RNA polymerase II promoter [GO:0042789]; negative regulation of apoptotic process [GO:0043066]; negative regulation of protein catabolic process [GO:0042177]; negative regulation of sequence-specific DNA binding transcription factor activity [GO:0043433]; negative regulation of transcription from RNA polymerase I promoter [GO:0016479]; platelet activation [GO:0030168]; platelet aggregation [GO:0070527]; platelet degranulation [GO:0002576]; positive regulation of I-kappaB kinase/NF-kappaB signaling [GO:0043123]; positive regulation of integrin-mediated signaling pathway [GO:2001046]; positive regulation of neural precursor cell proliferation [GO:2000179]; positive regulation of neuron migration [GO:2001224]; positive regulation of potassium ion transmembrane transport [GO:1901381]; positive regulation of substrate adhesion-dependent cell spreading [GO:1900026]; positive regulation of transcription factor import into nucleus [GO:0042993]; protein localization to cell surface [GO:0034394]; protein localization to plasma membrane [GO:0072659]; protein stabilization [GO:0050821]; receptor clustering [GO:0043113]; regulation of cell migration [GO:0030334]; regulation of membrane repolarization during atrial cardiac muscle cell action potential [GO:1905000]; regulation of membrane repolarization during cardiac muscle cell action potential [GO:1905031]; semaphorin-plexin signaling pathway [GO:0071526]; wound healing, spreading of cells [GO:0044319]","GO:0001664; GO:0001948; GO:0002576; GO:0003723; GO:0004871; GO:0005576; GO:0005634; GO:0005730; GO:0005737; GO:0005829; GO:0005884; GO:0005886; GO:0005911; GO:0005925; GO:0007195; GO:0008134; GO:0015459; GO:0015629; GO:0016020; GO:0016479; GO:0017048; GO:0017160; GO:0019900; GO:0021943; GO:0021987; GO:0030018; GO:0030168; GO:0030334; GO:0030863; GO:0031012; GO:0031267; GO:0031523; GO:0031532; GO:0034329; GO:0034394; GO:0034988; GO:0042177; GO:0042789; GO:0042803; GO:0042993; GO:0043025; GO:0043066; GO:0043113; GO:0043123; GO:0043198; GO:0043433; GO:0044319; GO:0044325; GO:0045184; GO:0045296; GO:0048365; GO:0048471; GO:0050821; GO:0051015; GO:0051020; GO:0051220; GO:0051764; GO:0060271; GO:0070062; GO:0070527; GO:0071526; GO:0072659; GO:0090307; GO:0097440; GO:1900026; GO:1901381; GO:1905000; GO:1905031; GO:2000179; GO:2001046; GO:2001224","","","cd00014;","PF00307;PF00630;","actin cytoskeleton [GO:0015629]; actin filament [GO:0005884]; apical dendrite [GO:0097440]; cell-cell junction [GO:0005911]; cortical cytoskeleton [GO:0030863]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; dendritic shaft [GO:0043198]; extracellular exosome [GO:0070062]; extracellular matrix [GO:0031012]; extracellular region [GO:0005576]; focal adhesion [GO:0005925]; membrane [GO:0016020]; Myb complex [GO:0031523]; neuronal cell body [GO:0043025]; nucleolus [GO:0005730]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; Z disc [GO:0030018]; actin filament binding [GO:0051015]; cadherin binding [GO:0045296]; Fc-gamma receptor I complex binding [GO:0034988]; G-protein coupled receptor binding [GO:0001664]; glycoprotein binding [GO:0001948]; GTPase binding [GO:0051020]; ion channel binding [GO:0044325]; kinase binding [GO:0019900]; potassium channel regulator activity [GO:0015459]; protein homodimerization activity [GO:0042803]; Rac GTPase binding [GO:0048365]; Ral GTPase binding [GO:0017160]; Rho GTPase binding [GO:0017048]; RNA binding [GO:0003723]; signal transducer activity [GO:0004871]; small GTPase binding [GO:0031267]; transcription factor binding [GO:0008134]; actin crosslink formation [GO:0051764]; actin cytoskeleton reorganization [GO:0031532]; adenylate cyclase-inhibiting dopamine receptor signaling pathway [GO:0007195]; cell junction assembly [GO:0034329]; cerebral cortex development [GO:0021987]; cilium assembly [GO:0060271]; cytoplasmic sequestering of protein [GO:0051220]; establishment of protein localization [GO:0045184]; formation of radial glial scaffolds [GO:0021943]; mitotic spindle assembly [GO:0090307]; mRNA transcription from RNA polymerase II promoter [GO:0042789]; negative regulation of apoptotic process [GO:0043066]; negative regulation of protein catabolic process [GO:0042177]; negative regulation of sequence-specific DNA binding transcription factor activity [GO:0043433]; negative regulation of transcription from RNA polymerase I promoter [GO:0016479]; platelet activation [GO:0030168]; platelet aggregation [GO:0070527]; platelet degranulation [GO:0002576]; positive regulation of I-kappaB kinase/NF-kappaB signaling [GO:0043123]; positive regulation of integrin-mediated signaling pathway [GO:2001046]; positive regulation of neural precursor cell proliferation [GO:2000179]; positive regulation of neuron migration [GO:2001224]; positive regulation of potassium ion transmembrane transport [GO:1901381]; positive regulation of substrate adhesion-dependent cell spreading [GO:1900026]; positive regulation of transcription factor import into nucleus [GO:0042993]; protein localization to cell surface [GO:0034394]; protein localization to plasma membrane [GO:0072659]; protein stabilization [GO:0050821]; receptor clustering [GO:0043113]; regulation of cell migration [GO:0030334]; regulation of membrane repolarization during atrial cardiac muscle cell action potential [GO:1905000]; regulation of membrane repolarization during cardiac muscle cell action potential [GO:1905031]; semaphorin-plexin signaling pathway [GO:0071526]; wound healing, spreading of cells [GO:0044319]"
"CHOYP_FLNC.2.5|m.37450",31,"9",209.5,91,268,88.5,191.5,83.5,130,223.5,195.7857142857,61.7991314912,"0.3156467862",3819.1326530612,223.5,"#VALUE!","-0.5239838356","-0.9221614872",257.5,83.5,174,157.5,257.5,1370.5,"0.3601789709","0.3736017897",150.875,211.875,-61,174,127.5,16.2323818548,"high_abundance","high_variance","high_abundance-high_variance","CHOYP_FLNC.2.5|m.37450","P21333","FLNA_HUMAN","43.8","2413","1251","41","559","2905","273","2646","0","1793","1","P21333","FLNA_HUMAN","reviewed","Filamin-A (FLN-A) (Actin-binding protein 280) (ABP-280) (Alpha-filamin) (Endothelial actin-binding protein) (Filamin-1) (Non-muscle filamin)","FLNA FLN FLN1","Homo sapiens (Human)","2647","actin crosslink formation [GO:0051764]; actin cytoskeleton reorganization [GO:0031532]; adenylate cyclase-inhibiting dopamine receptor signaling pathway [GO:0007195]; cell junction assembly [GO:0034329]; cerebral cortex development [GO:0021987]; cilium assembly [GO:0060271]; cytoplasmic sequestering of protein [GO:0051220]; establishment of protein localization [GO:0045184]; formation of radial glial scaffolds [GO:0021943]; mitotic spindle assembly [GO:0090307]; mRNA transcription from RNA polymerase II promoter [GO:0042789]; negative regulation of apoptotic process [GO:0043066]; negative regulation of protein catabolic process [GO:0042177]; negative regulation of sequence-specific DNA binding transcription factor activity [GO:0043433]; negative regulation of transcription from RNA polymerase I promoter [GO:0016479]; platelet activation [GO:0030168]; platelet aggregation [GO:0070527]; platelet degranulation [GO:0002576]; positive regulation of I-kappaB kinase/NF-kappaB signaling [GO:0043123]; positive regulation of integrin-mediated signaling pathway [GO:2001046]; positive regulation of neural precursor cell proliferation [GO:2000179]; positive regulation of neuron migration [GO:2001224]; positive regulation of potassium ion transmembrane transport [GO:1901381]; positive regulation of substrate adhesion-dependent cell spreading [GO:1900026]; positive regulation of transcription factor import into nucleus [GO:0042993]; protein localization to cell surface [GO:0034394]; protein localization to plasma membrane [GO:0072659]; protein stabilization [GO:0050821]; receptor clustering [GO:0043113]; regulation of cell migration [GO:0030334]; regulation of membrane repolarization during atrial cardiac muscle cell action potential [GO:1905000]; regulation of membrane repolarization during cardiac muscle cell action potential [GO:1905031]; semaphorin-plexin signaling pathway [GO:0071526]; wound healing, spreading of cells [GO:0044319]","GO:0001664; GO:0001948; GO:0002576; GO:0003723; GO:0004871; GO:0005576; GO:0005634; GO:0005730; GO:0005737; GO:0005829; GO:0005884; GO:0005886; GO:0005911; GO:0005925; GO:0007195; GO:0008134; GO:0015459; GO:0015629; GO:0016020; GO:0016479; GO:0017048; GO:0017160; GO:0019900; GO:0021943; GO:0021987; GO:0030018; GO:0030168; GO:0030334; GO:0030863; GO:0031012; GO:0031267; GO:0031523; GO:0031532; GO:0034329; GO:0034394; GO:0034988; GO:0042177; GO:0042789; GO:0042803; GO:0042993; GO:0043025; GO:0043066; GO:0043113; GO:0043123; GO:0043198; GO:0043433; GO:0044319; GO:0044325; GO:0045184; GO:0045296; GO:0048365; GO:0048471; GO:0050821; GO:0051015; GO:0051020; GO:0051220; GO:0051764; GO:0060271; GO:0070062; GO:0070527; GO:0071526; GO:0072659; GO:0090307; GO:0097440; GO:1900026; GO:1901381; GO:1905000; GO:1905031; GO:2000179; GO:2001046; GO:2001224","","","cd00014;","PF00307;PF00630;","actin cytoskeleton [GO:0015629]; actin filament [GO:0005884]; apical dendrite [GO:0097440]; cell-cell junction [GO:0005911]; cortical cytoskeleton [GO:0030863]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; dendritic shaft [GO:0043198]; extracellular exosome [GO:0070062]; extracellular matrix [GO:0031012]; extracellular region [GO:0005576]; focal adhesion [GO:0005925]; membrane [GO:0016020]; Myb complex [GO:0031523]; neuronal cell body [GO:0043025]; nucleolus [GO:0005730]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; Z disc [GO:0030018]; actin filament binding [GO:0051015]; cadherin binding [GO:0045296]; Fc-gamma receptor I complex binding [GO:0034988]; G-protein coupled receptor binding [GO:0001664]; glycoprotein binding [GO:0001948]; GTPase binding [GO:0051020]; ion channel binding [GO:0044325]; kinase binding [GO:0019900]; potassium channel regulator activity [GO:0015459]; protein homodimerization activity [GO:0042803]; Rac GTPase binding [GO:0048365]; Ral GTPase binding [GO:0017160]; Rho GTPase binding [GO:0017048]; RNA binding [GO:0003723]; signal transducer activity [GO:0004871]; small GTPase binding [GO:0031267]; transcription factor binding [GO:0008134]; actin crosslink formation [GO:0051764]; actin cytoskeleton reorganization [GO:0031532]; adenylate cyclase-inhibiting dopamine receptor signaling pathway [GO:0007195]; cell junction assembly [GO:0034329]; cerebral cortex development [GO:0021987]; cilium assembly [GO:0060271]; cytoplasmic sequestering of protein [GO:0051220]; establishment of protein localization [GO:0045184]; formation of radial glial scaffolds [GO:0021943]; mitotic spindle assembly [GO:0090307]; mRNA transcription from RNA polymerase II promoter [GO:0042789]; negative regulation of apoptotic process [GO:0043066]; negative regulation of protein catabolic process [GO:0042177]; negative regulation of sequence-specific DNA binding transcription factor activity [GO:0043433]; negative regulation of transcription from RNA polymerase I promoter [GO:0016479]; platelet activation [GO:0030168]; platelet aggregation [GO:0070527]; platelet degranulation [GO:0002576]; positive regulation of I-kappaB kinase/NF-kappaB signaling [GO:0043123]; positive regulation of integrin-mediated signaling pathway [GO:2001046]; positive regulation of neural precursor cell proliferation [GO:2000179]; positive regulation of neuron migration [GO:2001224]; positive regulation of potassium ion transmembrane transport [GO:1901381]; positive regulation of substrate adhesion-dependent cell spreading [GO:1900026]; positive regulation of transcription factor import into nucleus [GO:0042993]; protein localization to cell surface [GO:0034394]; protein localization to plasma membrane [GO:0072659]; protein stabilization [GO:0050821]; receptor clustering [GO:0043113]; regulation of cell migration [GO:0030334]; regulation of membrane repolarization during atrial cardiac muscle cell action potential [GO:1905000]; regulation of membrane repolarization during cardiac muscle cell action potential [GO:1905031]; semaphorin-plexin signaling pathway [GO:0071526]; wound healing, spreading of cells [GO:0044319]"
"CHOYP_GELS2.2.2|m.30443",18,"3",60,64.5,58,56.5,53,78.5,65.5,69,71.2857142857,12.5267061651,"0.175725337",156.9183673469,69,"#VALUE!","0.0400411693","-0.1183301858",90,49.5,40.5,65.75,90,499,"0.918128655","1.0526315789",70.875,73.5,-2.625,40.5,19.5,5.9102214853,"low_abundance","high_variance","low_abundance-high_variance","CHOYP_GELS2.2.2|m.30443","Q8MPM1","GELS2_LUMTE","53.61","360","163","3","1","357","1","359","5.00E-133","391","1","Q8MPM1","GELS2_LUMTE","reviewed","Gelsolin-like protein 2 (Actin-modulator) (EWAM-P2)","gelsolin","Lumbricus terrestris (Common earthworm)","366","actin filament capping [GO:0051693]","GO:0005737; GO:0005856; GO:0051693","","","","PF00626;","cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; actin filament capping [GO:0051693]"
"CHOYP_GELS2.2.2|m.30443",16,"9",60,60,55.5,60,75.5,90,73.5,85.5,71.2857142857,12.5267061651,"0.175725337",156.9183673469,69,"#VALUE!","0.0400411693","-0.1183301858",90,49.5,40.5,65.75,90,499,"0.918128655","1.0526315789",70.875,73.5,-2.625,40.5,19.5,5.9102214853,"low_abundance","high_variance","low_abundance-high_variance","CHOYP_GELS2.2.2|m.30443","Q8MPM1","GELS2_LUMTE","53.61","360","163","3","1","357","1","359","5.00E-133","391","1","Q8MPM1","GELS2_LUMTE","reviewed","Gelsolin-like protein 2 (Actin-modulator) (EWAM-P2)","gelsolin","Lumbricus terrestris (Common earthworm)","366","actin filament capping [GO:0051693]","GO:0005737; GO:0005856; GO:0051693","","","","PF00626;","cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; actin filament capping [GO:0051693]"
"CHOYP_HSP7D.2.3|m.34782",14,"9",68.5,86,99,98,113.5,95,123.5,125,89.5714285714,26.5039465679,"0.2958973301",702.4591836735,93.5,"#VALUE!","-0.9527858627","-0.0520850437",125,47,78,71.5,125,627,"0.908","0.76",81.875,103.25,-21.375,66.5,54,7.4262702831,"low_abundance","high_variance","low_abundance-high_variance","CHOYP_HSP7D.2.3|m.34782","Q9U639","HSP7D_MANSE","89.2","611","62","1","8","618","6","612","0","1136","1","Q9U639","HSP7D_MANSE","reviewed","Heat shock 70 kDa protein cognate 4 (Hsc 70-4)","","Manduca sexta (Tobacco hawkmoth) (Tobacco hornworm)","652","","GO:0005524; GO:0005634","","","","PF00012;","nucleus [GO:0005634]; ATP binding [GO:0005524]"
"CHOYP_HSP7D.2.3|m.34782",16,"3",68.5,78.5,105.5,69,98,113.5,72,93.5,89.5714285714,26.5039465679,"0.2958973301",702.4591836735,93.5,"#VALUE!","-0.9527858627","-0.0520850437",125,47,78,71.5,125,627,"0.908","0.76",81.875,103.25,-21.375,66.5,54,7.4262702831,"low_abundance","high_variance","low_abundance-high_variance","CHOYP_HSP7D.2.3|m.34782","Q9U639","HSP7D_MANSE","89.2","611","62","1","8","618","6","612","0","1136","1","Q9U639","HSP7D_MANSE","reviewed","Heat shock 70 kDa protein cognate 4 (Hsc 70-4)","","Manduca sexta (Tobacco hawkmoth) (Tobacco hornworm)","652","","GO:0005524; GO:0005634","","","","PF00012;","nucleus [GO:0005634]; ATP binding [GO:0005524]"
"CHOYP_LDLR.6.7|m.57984",18,"9",27.5,43.5,53,43.5,70.5,64.5,43.5,48,42.5,11.3105513318,"0.2661306196",127.9285714286,40.5,"#VALUE!","1.9958592516","0.5533066",64.5,24,40.5,38.5,64.5,297.5,"1.4479166667","1.34375",48.875,42.875,6,45.5,8.5,3.5236290418,"low_abundance","high_variance","low_abundance-high_variance","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
