"","Protein.ID","Uniprot","Protein.names","fc13"
"33","CHOYP_CN166.1.1|m.14529","Q5R8I2","UPF0568 protein C14orf166 homolog",3.0896936467371
"1793","CHOYP_BRAFLDRAFT_99630.3.9|m.20020","P22607","Fibroblast growth factor receptor 3 (FGFR-3) (EC 2.7.10.1) (CD antigen CD333)",4.61643218977614
"1817","CHOYP_ISCW_ISCW001487.2.2|m.61505","Q96DR7","Rho guanine nucleotide exchange factor 26 (SH3 domain-containing guanine exchange factor)",2
"1822","CHOYP_LOAG_05095.2.2|m.58023","Q9NJV4","Actin-1",3.0896936467371
"1834","CHOYP_LOC100367356.1.1|m.29181","A4D263","Uncharacterized protein C7orf72",-2.16992500144231
"1854","CHOYP_LOC100377173.1.2|m.37699","P04792","Heat shock protein beta-1 (HspB1) (28 kDa heat shock protein) (Estrogen-regulated 24 kDa protein) (Heat shock 27 kDa protein) (HSP 27) (Stress-responsive protein 27) (SRP27)",7.88889858482566
"1872","CHOYP_LOC100883571.1.1|m.42323","Q9UPY6","Wiskott-Aldrich syndrome protein family member 3 (WASP family protein member 3) (Protein WAVE-3) (Verprolin homology domain-containing protein 3)",3.0896936467371
"1887","CHOYP_LOC660381.1.1|m.6379","Q9VRP9","E3 ubiquitin-protein ligase Bre1 (EC 2.3.2.27) (RING-type E3 ubiquitin transferase Bre1) (dBre1)",2
"1901","CHOYP_MTHR.1.1|m.54596","Q5I598","Methylenetetrahydrofolate reductase (EC 1.5.1.20)",-4.20442612236725
"1907","CHOYP_NEMVEDRAFT_V1G212280.3.3|m.30224","E7FAM5","E3 ubiquitin-protein ligase TRIM71 (EC 2.3.2.27) (Protein lin-41 homolog) (RING-type E3 ubiquitin transferase TRIM71) (Tripartite motif-containing protein 71)",2.70951129135145
"1987","CHOYP_BRAFLDRAFT_265162.1.3|m.58969","Q5EAR5","tRNA 2'-phosphotransferase 1 (EC 2.7.1.160)",-2.70951129135145
"2054","CHOYP_LOC100370705.2.2|m.55449","O62675","Pro-interleukin-16 [Cleaved into: Interleukin-16 (IL-16) (Lymphocyte chemoattractant factor) (LCF)]",3.96936229591612
"2086","CHOYP_LOC101069588.1.1|m.34189","Q6B855","Transketolase (TK) (EC 2.2.1.1)",3.0896936467371
"2090","CHOYP_LOC101169976.1.1|m.55723","Q91XU0","ATPase WRNIP1 (EC 3.6.1.3) (Werner helicase-interacting protein 1)",3.70951129135145
"2092","CHOYP_LOC373274.1.1|m.29721","Q8N0N3","Beta-1,3-glucan-binding protein (GBP)",3.41902258270291
"2109","CHOYP_LOC778718.1.1|m.29230","O54879","High mobility group protein B3 (High mobility group protein 2a) (HMG-2a) (High mobility group protein 4) (HMG-4)",3.32192809488736
"2126","CHOYP_PHUM_PHUM445570.1.1|m.18708","O15460","Prolyl 4-hydroxylase subunit alpha-2 (4-PH alpha-2) (EC 1.14.11.2) (Procollagen-proline,2-oxoglutarate-4-dioxygenase subunit alpha-2)",3.32192809488736
"2135","CHOYP_RBSK.1.1|m.17187","Q9H477","Ribokinase (RK) (EC 2.7.1.15)",2.4594316186373
"2136","CHOYP_RIR1.2.2|m.30556","P07742","Ribonucleoside-diphosphate reductase large subunit (EC 1.17.4.1) (Ribonucleoside-diphosphate reductase subunit M1) (Ribonucleotide reductase large subunit)",2.32192809488736
"2173","CHOYP_ATG3.1.1|m.25570","Q5I0S6","Ubiquitin-like-conjugating enzyme ATG3 (EC 6.3.2.-) (Autophagy-related protein 3) (APG3-like)",3.0896936467371
"2181","CHOYP_BRAFLDRAFT_118789.2.3|m.59829","P52758","Ribonuclease UK114 (EC 3.1.-.-) (14.5 kDa translational inhibitor protein) (p14.5) (Heat-responsive protein 12) (UK114 antigen homolog)",2.25985100456466
"2199","CHOYP_BRAFLDRAFT_260197.1.1|m.8081","O43402","ER membrane protein complex subunit 8 (Neighbor of COX4) (Protein FAM158B)",-2.25985100456466
"2201","CHOYP_BRAFLDRAFT_284130.1.1|m.27065","P90893","Putative serine protease F56F10.1 (EC 3.4.-.-)",2.58496250072116
"2210","CHOYP_BRAFLDRAFT_91321.7.10|m.56158","Q8IXQ6","Poly [ADP-ribose] polymerase 9 (PARP-9) (EC 2.4.2.30) (ADP-ribosyltransferase diphtheria toxin-like 9) (ARTD9) (B aggressive lymphoma protein)",2.90689059560852
"2218","CHOYP_CO2A1.1.1|m.62996","P02466","Collagen alpha-2(I) chain (Alpha-2 type I collagen)",3.70951129135145
"2230","CHOYP_DOCK1.2.2|m.61345","Q14185","Dedicator of cytokinesis protein 1 (180 kDa protein downstream of CRK) (DOCK180)",2.90689059560852
"2275","CHOYP_LOC100377058.1.1|m.22299","Q6ZRR9","Doublecortin domain-containing protein 5",2.70951129135145
"2307","CHOYP_LOC101157864.1.2|m.9913","Q9CQX8","28S ribosomal protein S36, mitochondrial (MRP-S36) (S36mt)",2.25985100456466
"2323","CHOYP_LOC659206.6.6|m.43541","P02466","Collagen alpha-2(I) chain (Alpha-2 type I collagen)",2.26941239209809
"2355","CHOYP_PUS7.1.1|m.53798","Q96PZ0","Pseudouridylate synthase 7 homolog (EC 5.4.99.-)",-2.25985100456466
"2371","CHOYP_TLE4.1.1|m.19069","Q62441","Transducin-like enhancer protein 4 (Grg-4) (Groucho-related protein 4)",2.58496250072116
"2372","CHOYP_TNRC6A.1.2|m.16253","Q9UPQ9","Trinucleotide repeat-containing gene 6B protein",4.41902258270291
"2418","CHOYP_BRAFLDRAFT_89536.1.1|m.26678","Q5SPL2","PHD finger protein 12 (PHD factor 1) (Pf1)",2.16992500144231
"2441","CHOYP_FLNA.2.6|m.11845","Q9VEN1","Filamin-A (FLN-A) (Actin-binding protein 280) (ABP-280) (Filamin-1) (Filamin1)",12.947235383732
"2457","CHOYP_KPYK.3.4|m.47446","Q8SQP0","Pyruvate kinase (PK) (EC 2.7.1.40)",3.70951129135145
"2482","CHOYP_LOC100371977.1.1|m.21628","Q5U312","Ankycorbin (Ankyrin repeat and coiled-coil structure-containing protein) (Retinoic acid-induced protein 14)",3.41902258270291
"2508","CHOYP_LOC100888919.1.1|m.1193","P25455","1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase classes I and II (EC 3.1.4.11) (Phosphoinositide phospholipase C)",2.70951129135145
"2513","CHOYP_LOC101156833.1.1|m.38739","O13008","Fatty acid-binding protein, heart (Fatty acid-binding protein 3) (Heart-type fatty acid-binding protein) (H-FABP)",2.90689059560852
"2561","CHOYP_PIGS.1.1|m.18959","Q2HJ98","Acylpyruvase FAHD1, mitochondrial (EC 3.7.1.5) (Fumarylacetoacetate hydrolase domain-containing protein 1) (Oxaloacetate decarboxylase) (OAA decarboxylase) (EC 4.1.1.3)",3.41902258270291
"2567","CHOYP_PPWD1.1.1|m.48713","Q29RZ2","Peptidylprolyl isomerase domain and WD repeat-containing protein 1 (EC 5.2.1.8)",-2.16992500144231
"2573","CHOYP_RGN.1.1|m.30406","Q6DF62","Regucalcin (RC) (Gluconolactonase) (GNL) (EC 3.1.1.17)",-2
"2580","CHOYP_SPTCA.2.2|m.25615","P13395","Spectrin alpha chain",-2.2256938042039
"2598","CHOYP_XRN2.1.1|m.13943","Q5ZIP4","5'-3' exoribonuclease 2 (EC 3.1.13.-)",-5.41902258270291
"2620","CHOYP_BRAFLDRAFT_241287.1.1|m.5544","F1NUK7","Leucine-rich repeat transmembrane protein FLRT3 (Fibronectin-like domain-containing leucine-rich transmembrane protein 3)",2
"2645","CHOYP_CNOT1.1.1|m.12104","Q6ZQ08","CCR4-NOT transcription complex subunit 1 (CCR4-associated factor 1)",2.70043971814109
"2646","CHOYP_CTSL2.1.2|m.2936","Q9GL24","Cathepsin L1 (EC 3.4.22.15) (Cathepsin L) [Cleaved into: Cathepsin L1 heavy chain; Cathepsin L1 light chain]",-2
"2667","CHOYP_ISCW_ISCW015295.1.1|m.22192","O88986","2-amino-3-ketobutyrate coenzyme A ligase, mitochondrial (AKB ligase) (EC 2.3.1.29) (Aminoacetone synthase) (Glycine acetyltransferase)",2.66547172246706
"2678","CHOYP_LOC100123629.1.1|m.841","P50464","LIM domain-containing protein unc-97 (PINCH homolog) (Uncoordinated protein 97)",5.41902258270291
"2730","CHOYP_LOC662072.1.1|m.51458","Q10131","Calexcitin-1",2.25985100456466
"2778","CHOYP_SSPO.12.14|m.53188","Q9Y493","Zonadhesin",2.12368201637836
"2791","CHOYP_AAEL_AAEL003539.1.1|m.16619","Q8BHJ5","F-box-like/WD repeat-containing protein TBL1XR1 (Nuclear receptor corepressor/HDAC3 complex subunit TBLR1) (TBL1-related protein 1) (Transducin beta-like 1X-related protein 1)",3.96936229591612
"2794","CHOYP_AGAP_AGAP002739.5.5|m.60925","P10079","Fibropellin-1 (Epidermal growth factor-related protein 1) (Fibropellin-I) (SpEGF I) (UEGF-1)",2.70951129135145
"2867","CHOYP_LOC100027252.1.1|m.30045","Q08623","Pseudouridine-5'-phosphatase (EC 3.1.3.96) (Haloacid dehalogenase-like hydrolase domain-containing protein 1) (Haloacid dehalogenase-like hydrolase domain-containing protein 1A) (Protein GS1) (Pseudouridine-5'-monophosphatase) (5'-PsiMPase)",2
"2897","CHOYP_LOC100374535.2.3|m.26026","Q5RFJ9","ATPase inhibitor, mitochondrial (Inhibitor of F(1)F(o)-ATPase) (IF(1)) (IF1)",3.70951129135145
"2903","CHOYP_LOC100533537.1.1|m.36","Q921J2","GTP-binding protein Rheb (Ras homolog enriched in brain)",-2.25985100456466
"2936","CHOYP_LOC579946.7.24|m.39737","P22105","Tenascin-X (TN-X) (Hexabrachion-like protein)",2.70951129135145
"2941","CHOYP_LOC654994.1.1|m.39461","Q9VLN1","WD repeat-containing protein 82",2
"2944","CHOYP_LOC660183.1.1|m.8143","Q62902","Protein ERGIC-53 (ER-Golgi intermediate compartment 53 kDa protein) (Lectin mannose-binding 1) (p58)",4.79920493808856
"2974","CHOYP_PPN.2.4|m.44929","Q868Z9","Papilin",4.49185309632967
"2989","CHOYP_SPI2.16.37|m.16200","Q30HU9","Serine protease inhibitor Cvsi-1",2.70951129135145
"3010","CHOYP_ZN622.1.1|m.2103","Q91VY9","Zinc finger protein 622",-2.25985100456466
"3025","CHOYP_ATG7.1.1|m.34175","Q9D906","Ubiquitin-like modifier-activating enzyme ATG7 (ATG12-activating enzyme E1 ATG7) (Autophagy-related protein 7) (APG7-like) (mAGP7) (Ubiquitin-activating enzyme E1-like protein)",2.25985100456466
"3036","CHOYP_BRAFLDRAFT_124536.1.2|m.10835","Q9ESB5","N-terminal EF-hand calcium-binding protein 1 (EF-hand calcium-binding protein 1) (Neuronal calcium-binding protein 1) (Synaptotagmin-interacting protein 1) (Stip-1)",-4.41902258270291
"3041","CHOYP_BRAFLDRAFT_127065.2.7|m.5835","Q8CFM6","Stabilin-2 (Fasciclin, EGF-like, laminin-type EGF-like and link domain-containing scavenger receptor 2) (FEEL-2) (Hyaluronan receptor for endocytosis) [Cleaved into: 175 kDa stabilin-2 (175 kDa hyaluronan receptor for endocytosis)] (Fragment)",2.19897784671579
"3059","CHOYP_CBP.2.4|m.11401","P34545","Protein cbp-1 (EC 2.3.1.48)",2.70951129135145
"3068","CHOYP_DUOX1.1.4|m.14284","A9CPT4","Tudor domain-containing protein 1",-2.09590327428938
"3082","CHOYP_GIT1.1.2|m.26059","Q9Y2X7","ARF GTPase-activating protein GIT1 (ARF GAP GIT1) (Cool-associated and tyrosine-phosphorylated protein 1) (CAT-1) (CAT1) (G protein-coupled receptor kinase-interactor 1) (GRK-interacting protein 1)",2.45696231588174
"3102","CHOYP_LOC100117365.1.1|m.37817","Q5RA42","Eukaryotic translation initiation factor 1A, X-chromosomal (eIF-1A X isoform) (Eukaryotic translation initiation factor 4C) (eIF-4C)",2.25985100456466
"3120","CHOYP_LOC100376289.1.1|m.60023","Q5RHH4","Intraflagellar transport protein 172 homolog",3.0896936467371
"3126","CHOYP_LOC100533384.5.5|m.59083","Q5RA42","Eukaryotic translation initiation factor 1A, X-chromosomal (eIF-1A X isoform) (Eukaryotic translation initiation factor 4C) (eIF-4C)",-3.0896936467371
"3130","CHOYP_LOC100642349.1.1|m.53035","Q6DKB0","Cytosolic purine 5'-nucleotidase (EC 3.1.3.5) (Cytosolic 5'-nucleotidase II)",2.04280378682109
"3275","CHOYP_DNJC3.1.1|m.52309","Q27968","DnaJ homolog subfamily C member 3 (Interferon-induced, double-stranded RNA-activated protein kinase inhibitor) (Protein kinase inhibitor of 58 kDa) (Protein kinase inhibitor p58)",2.12368201637836
"3289","CHOYP_GOLGA4.3.3|m.55461","Q13439","Golgin subfamily A member 4 (256 kDa golgin) (Golgin-245) (Protein 72.1) (Trans-Golgi p230)",2.39795569343158
"3370","CHOYP_NEMVEDRAFT_V1G157638.1.1|m.31214","Q16820","Meprin A subunit beta (EC 3.4.24.63) (Endopeptidase-2) (Meprin B) (N-benzoyl-L-tyrosyl-P-amino-benzoic acid hydrolase subunit beta) (PABA peptide hydrolase) (PPH beta)",2.32192809488736
"3379","CHOYP_PLOD3.1.1|m.41788","Q5U367","Procollagen-lysine,2-oxoglutarate 5-dioxygenase 3 (EC 1.14.11.4) (Lysyl hydroxylase 3) (LH3)",2.66547172246706
"3391","CHOYP_SMC3.1.1|m.65133","O93309","Structural maintenance of chromosomes protein 3 (SMC protein 3) (SMC-3)",2.70043971814109
"3442","CHOYP_CDK13.1.1|m.59965","Q9NYV4","Cyclin-dependent kinase 12 (EC 2.7.11.22) (EC 2.7.11.23) (Cdc2-related kinase, arginine/serine-rich) (CrkRS) (Cell division cycle 2-related protein kinase 7) (CDC2-related protein kinase 7) (Cell division protein kinase 12) (hCDK12)",-2.70951129135145
"3463","CHOYP_EF2.1.5|m.1541","P24156","Protein l(2)37Cc",-2
"3470","CHOYP_FKBP13.1.1|m.43694","Q5RET2","Peptidyl-prolyl cis-trans isomerase FKBP7 (PPIase FKBP7) (EC 5.2.1.8) (FK506-binding protein 7) (FKBP-7) (Rotamase)",2.25985100456466
